"0","source(""../helpers/imports/geocode.R"", encoding = ""UTF-8"")"
"0",""
"0","input  <- ""../outputs/arrete-cassis2.csv"" # CSV géocodé"
"0","file.exists(input)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","CSV2GPKG(input   = input,"
"0","         output  = ""../outputs/arrete-cassis.gpkg"","
"0","         geom_col = ""X_GEOM_WKT"")"
"2",">> Export de ../outputs/arrete-cassis.gpkg
"
"1","Deleting source `"
"1","../outputs/arrete-cassis.gpkg"
"1","' using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Writing layer `"
"1","arrete-cassis"
"1","' to data source "
"1","`"
"1","../outputs/arrete-cassis.gpkg"
"1","' using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Writing "
"1","108"
"1"," features with "
"1","40"
"1"," fields"
"1"," and geometry type "
"1","Unknown (any)"
"1","."
"1","
"
