"0","read.csv(""../outputs/arrete-cassis2.csv"", sep="","", encoding = ""UTF-8"") %>% names"
"1"," [1]"
"1"," ""ID""                   "
"1"," ""COLL_NOM""             "
"1"," ""COLL_INSEE""           "
"1","
"
"1"," [4]"
"1"," ""ARR_DATE""             "
"1"," ""ARR_REF""              "
"1"," ""ARR_OBJET""            "
"1","
"
"1"," [7]"
"1"," ""ARR_CONSIDERANT""      "
"1"," ""ARR_URL""              "
"1"," ""REGL_ARTICLE""         "
"1","
"
"1","[10]"
"1"," ""REGL_SOUS_ARTICLE""    "
"1"," ""REGL_MODALITE""        "
"1"," ""VEH_TYPES""            "
"1","
"
"1","[13]"
"1"," ""VEH_TONNAGE_MIN""      "
"1"," ""VEH_TONNAGE_MAX""      "
"1"," ""VEH_LONG""             "
"1","
"
"1","[16]"
"1"," ""VEH_LARG""             "
"1"," ""VEH_HAUT""             "
"1"," ""VEH_USAGES""           "
"1","
"
"1","[19]"
"1"," ""VEH_MOTORS""           "
"1"," ""VEH_CQAS""             "
"1"," ""PERIODE_JH""           "
"1","
"
"1","[22]"
"1"," ""PERIODE_DEBUT""        "
"1"," ""PERIODE_FIN""          "
"1"," ""EMPRISE_DESIGNATION""  "
"1","
"
"1","[25]"
"1"," ""EMPRISE_DEBUT""        "
"1"," ""GEOM_DEBUT""           "
"1"," ""EMPRISE_FIN""          "
"1","
"
"1","[28]"
"1"," ""GEOM_FIN""             "
"1"," ""EMPRISE_SENS""         "
"1"," ""INTERV_DUREE""         "
"1","
"
"1","[31]"
"1"," ""INTERV_HMAX""          "
"1"," ""GEOM_WKT""             "
"1"," ""GEOM_SOURCE""          "
"1","
"
"1","[34]"
"1"," ""REGL_MOTIF""           "
"1"," ""PERIODE_JH_STRING""    "
"1"," ""X_EMPRISE_DESIGNATION"""
"1","
"
"1","[37]"
"1"," ""X_GEOM_WKT""           "
"1"," ""X_GEOM_SOURCE""        "
"1"," ""X_TYPE""               "
"1","
"
"1","[40]"
"1"," ""X_DISTANCE""           "
"1","
"
