"0","source(""../helpers/imports/geocode.R"")"
"0",""
"0","inputCSV <- ""../../schema-arrete-circulation-marchandises-private/Cassis/arrete-cassis.csv"""
"0","file.exists(inputCSV)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# streets <- ""https://raw.githubusercontent.com/mrajerisonCerema/streets-as-geojson/master/OSM/PROVENCE%20ALPES%20COTE%20D%20AZUR/13022-Cassis.geojson"""
"0","streets <- ""../data/13022-Cassis.geojson"""
"0","file.exists(streets)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","geocodeCSV(input   = inputCSV,"
"0","           streets = streets,"
"0","           output  = ""../outputs/arrete-cassis2.csv"")"
"2",">> read_streets (lecture des rues) ../data/13022-Cassis.geojson
"
"2",">> Recherche des rues dont les noms sont les plus proches...
"
